username,content,publish_time,source,repost_count,comment_count,like_count,page,item_index,mid,scraped_at
英国足球那点事,🚨官宣！德国主帅纳格尔斯曼辞职，德国队本届世界杯止步32强。据昨日图片报报道，德国足协提出支付700万欧的赔偿金。纳格尔斯曼原先合同还剩两年。#纳格尔斯曼辞职##德国主帅下课# ​​​​,今天 18:02,@Dr-beilanche,36,31,167,1,1,5316655103346544,2026-07-03 19:15:29
留几手,我个人建议，即使你不喜欢足球，也应该抽空看看世界杯。因为这是4年一次，全世界共同关注参与，也是你观察这个世界的唯一窗口。你不看世界杯，难道去看那些举个破手机，拿张假截图，满嘴直冒泡子，给你“科普”国际秘闻的村炮盲流主播？即使你不懂球，也可以看看世界各族人民的风俗习惯和精神面貌 ​ 展开c,今天15:40,iPhone 17 Pro,90,317,1587,1,3,5316619794383345,2026-07-03 19:15:29
熊本社长,说实话，我喜欢看世界杯的原因不是因为足球，我喜欢足球的故事。2022年阿根廷经济体系接近崩溃，这让本身就贫困的阿根廷人生活更加艰难，足球是他们最重要的精神寄托。而那一年和法国队的决赛，是他们在经过了三十六年半冠军真空期后获得的又一次争冠机会。比赛加时赛阶段，阿根廷领先一球，法国队 ​ 展开c,47分钟前,iPhone Air,13,15,285,1,4,5316662113080073,2026-07-03 19:15:29
王多多1991,#王多多锐评世界杯# 老话，我的预测总是带有个人偏见，大家谨慎观看，具体结果见仁见智。如果不看好一些队伍，并无任何贬损之意，仅探讨该比赛的部分可能性。免费发电⚡️不易，请友好沟通，切莫执著，执著变。1.澳大利亚🇦🇺vs埃及🇪🇬（同时这是我的解说场🎙️澳大利亚? ​ 展开c,今天15:17,iPhone 16 Pro,5,97,350,1,5,5316614182405786,2026-07-03 19:15:29
英国足球那点事,#曝墨西哥毒枭威胁对手球员输球# 记者Eduardo Feinmann：墨西哥贩毒集团曾威胁厄瓜多尔球员输掉对阵墨西哥的比赛。在世界杯1/16决赛对阵墨西哥的比赛前，厄瓜多尔国家队球员遭到墨西哥某贩毒集团恐吓施压。有5名球员被点名，并收到了涉及家人的具体信息，用以制造心理压力。最终厄瓜多尔0-2输掉了比 ​ 展开c,今天17:25,微博网页版,37,48,272,1,6,5316646400954816,2026-07-03 19:15:29
直播吧,绝平无效！马塔诺维奇：感觉头发好像碰到了球，裁判说球里有芯片美加墨世界杯1/16决赛，克罗地亚1-2不敌葡萄牙无缘16强，在下半场补时第13分钟，克罗地亚曾打入一球，但在VAR介入后判罚克罗地亚越位在先进球无效，赛后克罗地亚的马塔诺维奇接受采访。在克罗地亚进球后VAR介入显示，皮球中的芯片检 ​ 展开c,今天10:53,微博网页版,8,45,176,1,7,5316547650256984,2026-07-03 19:15:29
央视新闻,​#世界杯上的相知相惜#【致敬老将！#C罗魔笛紧紧相拥#】#C罗送别魔笛#，两位老友紧紧相拥足球场上不只有相爱相杀，还有永恒的相知相惜。再见魔笛，加油C罗！ ​,今天09:15,微博网页版,1092,452,8175,1,8,5316522920641034,2026-07-03 19:15:29
老枪plus,公平说，今天更该回家的不该是莫德里奇。今天的裁判令人恶心，和央视解说，一个在场上恶心人，一个在电视上恶心人。按现实的结果说，克罗地亚还是倒在了体能上，第94分钟那个最后失球，其实和日本被巴西那个绝杀类似，并不是攻方的绝对机会，更多是防守球员们体能严重不足，无法正常反应与应对。这 ​ 展开c,今天09:27,,16,32,354,1,9,5316525943686596,2026-07-03 19:15:29
央视频,【#葡萄牙补时反超克罗地亚#】#葡萄牙头球绝杀# 2026世界杯1/16决赛，#葡萄牙vs克罗地亚#，贡萨洛·拉莫斯头球绝杀，葡萄牙队进球2-1反超！ ​​​​ L央视频的微博视频 ​,今天09:01,微博视频号,506,518,6771,1,10,5316519508838595,2026-07-03 19:15:29
包容万物恒河水,🔻这届世界杯的新规则给人印象深刻的有两个：🔻一个是我系姆巴佩，补水啦！🔻另一个是VAR的频繁介入。🔻可以说都改变了很多比赛的结果。#莫德里奇炮轰裁判##非正经观战世界杯##海外新鲜事# ​,今天17:54,,3,36,144,1,11,5316653728399976,2026-07-03 19:15:29
记录者寒冰,#世界杯##德国队主帅正式下课# 纳格尔斯曼这个成绩，就是自己赖着不走 等着足协炒掉他拿违约金。教练都是这样毫无廉耻心，只想着个人私利，治下的德国队又能好到哪里去？纳格尔斯曼不仅背离了自己的执教原则，执教风格，也丝毫没有担当。德媒透露点球大战时，竟然有多名球员拒绝主罚点球，最后是从未 ​ 展开c,23秒前,荣耀200 写真相机,0,0,0,1,12,5316673968278570,2026-07-03 19:15:29
万维视频,【#C罗祝莫德里奇未来一切顺利#】北京时间7月3日，世界杯1/16决赛，葡萄牙2-1逆转克罗地亚。赛后，葡萄牙队长C罗也谈到了莫德里奇。他表示：“我和莫德里奇一起踢了很多年球，很高兴看到他仍然保持着顶级水准。我对他说，祝贺你，卢卡，祝你未来的职业生涯一切顺利。”（虎扑）@万维视频 ​ 展开c,1分钟前,微博视频号,0,0,0,1,13,5316673779532861,2026-07-03 19:15:29
今视频长天新闻,【#世界杯16强已出炉13席#】#世界杯16强剩3席# 7月3日，随着瑞士 VS 阿尔及利亚的比赛结束，2026美加墨世界杯16强席位已确定13席，分别是：加拿大、巴西、巴拉圭、摩洛哥、挪威、法国、墨西哥、英格兰、比利时、美国、西班牙、葡萄牙、瑞士。世界杯16强席位剩最后3席！阿根廷明日出战。（星视频、中国 ​ 展开c,1分钟前,微博视频号,0,0,0,1,14,5316673707966804,2026-07-03 19:15:29
辽宁日报,【中国男篮球员赵继伟：有一些伤病球员无法到队，人员搭配是难题】#2027国际篮联篮球世界杯预选赛中国VS日本# O网页链接 L辽宁日报的微博视频 ​,1分钟前,微博视频号,0,0,0,1,15,5316673575585353,2026-07-03 19:15:29
颜强,足球是不是变得太复杂了？#莫德里奇炮轰裁判# L颜强的微博视频 ​,3分钟前 转赞人数超过10,微博视频号,2,6,13,1,16,5316649012169799,2026-07-03 19:15:29
苗原Mark,#世界杯##大V观赛团# 韩国文体部成立足球改革临时委员会，朴智星、崔辉英任会长，李荣杓、朴柱昊加入，奥运冠军柳承敏加入，足协官员赵延相、金承熙加入，剩下的人员还有一些法律专业和体育圈的人。足球改革临时委员会将讨论韩国足球管理体系、足球青训、足球现代化等议题。 ​,2分钟前,微博网页版,0,0,0,1,17,5316673515290706,2026-07-03 19:15:29
咪咕体育,#韩乔生看C罗魔笛相拥落泪# 2026美加墨世界杯，葡萄牙2-1战胜克罗地亚晋级。@大嘴韩乔生 ：看到赛后C罗和魔笛拥抱真的热泪盈眶！每个比赛日19:00，《绿茵狂想》给你最硬核的赛事解读，让你真正看懂世界杯。#世界杯#足篮乒顶级赛事齐聚咪咕！男篮世预赛中国vs日本 咪咕视频19：30 ​ 展开c,2分钟前,微博视频号,0,0,0,1,18,5316673496155255,2026-07-03 19:15:29
JA符龙飞工作室,ja符龙飞超话 ⚽️#符龙飞如约而至# “不到哨响，绝不低头！”便是@JA符龙飞 感受到最迷人的足球魅力！7月3日、7月4日晚22:00，CCTV-5《如约而至》广州站，一起为世界杯加油！ ​,4分钟前 转赞人数超过20,ja符龙飞超话,3,14,27,1,19,5316659133812903,2026-07-03 19:15:29
南方都市报,#德国足协回应主教练辞职#【纳格尔斯曼辞职，克洛普愿接手德国队，多支球队主帅已失业】#世界杯8支球队主帅已失业#把德国队带到连点球大战都能输、却还拒不辞职的纳格尔斯曼终于低头。北京时间7月3日傍晚，德国足协官方宣布，纳格尔斯曼主动请辞。德国足协在官方公告中称：“股东代表和监事会今日根 ​ 展开c,3分钟前,微博网页版,0,0,0,1,20,5316673124960538,2026-07-03 19:15:29
圈内漂流瓶,#C罗酒店楼下一片siu声#葡萄牙对阵克罗地亚淘汰赛，C罗点球破门获得全场最佳，创下多项纪录，回到酒店怒吼庆祝，一声Vamos让楼下守候的球迷瞬间沸腾！！！#世界杯#｜#围观世界杯#｜葡萄牙球迷俱乐部超话 L圈内漂流瓶的微博视频 ​,4分钟前 转赞人数超过60,葡萄牙球迷俱乐部超话,24,7,58,1,21,5316660811795339,2026-07-03 19:15:29
辽宁日报,【中国男篮主教练郭士强：杨瀚森跟球队磨合较好，赵继伟身体状况良好】#2027国际篮联篮球世界杯预选赛中国VS日本# O网页链接 L辽宁日报的微博视频 ​,3分钟前,微博视频号,0,0,0,2,1,5316673109237408,2026-07-03 19:15:47
王芃亦_妖十一,巴西 可以吗 #2026美加墨世界杯# L王芃亦_妖十一的微博视频 ​,5分钟前,iPhone客户端,1,1,7,2,2,5316672740922144,2026-07-03 19:15:47
央视频,【美加墨世界杯 葡萄牙迎战克罗地亚】C罗斩获淘汰赛首球，葡萄牙晋级16强！赛场拼搏离不开充足营养，和#蒙牛FIFA世界杯全球官方赞助商#一起，见证每一份全力以赴的要强风采。#蒙牛营养世界每个人的要强# L央视频的微博视频 ​,5分钟前,微博视频号,0,0,0,2,3,5316672732531931,2026-07-03 19:15:47
请记得按录制键,谁懂啊，25年以来，除25年初新加坡大满贯和仁川冠军赛，男队wtt1000分及以上赛事、世锦赛、世界杯、洲际赛所有冠军均由王楚钦所得我要是王皓我就绑着王楚钦只打男单 ​,6分钟前 转赞人数超过50,,0,7,65,2,4,5316670857676294,2026-07-03 19:15:47
老特拉福德的糖猫儿,简单分析下今晚美加墨#世界杯# 的这场比赛（仅供娱乐）：#阿根廷vs佛得角# ：这场比赛可以说万众瞩目了，阿根廷是卫冕冠军，佛得角是今年世界杯最大黑马，佛得角靠三场平局成功晋级淘汰赛，关于佛得角的奇迹已经开始。梅西的脚vs佛的脚！阿根廷作为卫冕冠军，实力与经验远超首次参赛的佛得角，而佛 ​ 展开c,5分钟前,iPhone 17,0,0,1,2,5,5316672701333619,2026-07-03 19:15:47
趣丸,史上唯一包揽五大联赛冠军的主帅，现执教巴西冲击大力神杯，这般传奇履历谁能不折服？#微博二创视频创作季##世界杯时尚赛场# L趣丸的微博视频 ​,6分钟前 转赞人数超过20,微博视频号,0,0,20,2,6,5316527936242487,2026-07-03 19:15:47
体坛人物FM,坎特人物纪录片：最不像有钱人的亿万富翁，没有黑点的完美巨星！世界杯超话#坎特##纪录片##体坛人物# L体坛人物FM的微博视频 ​,6分钟前,世界杯超话,0,1,0,2,7,5316672504206444,2026-07-03 19:15:47
南昌广播电视台,【一图速览 | C罗获淘汰赛首球 #世界杯射手榜更新#】↓↓ ​​​#克罗地亚出局后崩溃# ​​​,6分钟前,iPhone 17 Pro Max,0,0,0,2,8,5316672413238088,2026-07-03 19:15:47
困困兎饼,本届世界杯明星选手的kpop直拍来了你觉得c罗 梅西 内马尔 哈兰德 姆巴佩谁更帅呢？ L困困兎饼的微博视频 ​,6分钟前,微博视频号,0,0,27,2,9,5316672399349120,2026-07-03 19:15:47
海浪星爱运动,7月7日凌晨3点，世界杯1/8决赛将迎来伊比利亚德比——葡萄牙对阵西班牙。这场对决对C罗而言意义非凡：16年前，2010年世界杯1/8决赛，西班牙凭借比利亚的进球1-0淘汰葡萄牙；2018年小组赛，C罗上演帽子戏法逼平西班牙；2025年欧国联决赛，葡萄牙点球5-3胜出。历史交锋41次，西班牙18胜16平7负占据上风， ​ 展开c,6分钟前,微博长文创作平台,0,0,0,3,1,5316672396465215,2026-07-03 19:15:56
包容万物恒河水,🔻太阳报：埃及队一名工作人员与美国警察在达拉斯球队下榻酒店发生肢体冲突。🔻法老军团于周四抵达得克萨斯州，备战即将在 AT&T 体育场与澳大利亚进行的世界杯 32 强淘汰赛。🔻大批球迷——其中许多是年幼的孩子——聚集在他们的临时基地，索要签名并合影留念。🔻粉丝拍摄的视频显示，特雷 ​ 展开c,8分钟前,微博视频号,0,4,16,3,2,5316672115181736,2026-07-03 19:15:56
itumowarai,莫德里奇超话 因c罗球迷冲场打乱比赛节奏，造成补时时间较长，这段没有被转播收录到画面中。 ​,8分钟前,莫德里奇超话,0,0,4,3,3,5316672023693745,2026-07-03 19:15:56
週子軒,格子军团一众以 “奇” 为名的老兵们拼至筋疲力竭，终究没能续写奇迹。当终场哨响，属于克罗地亚“黄金一代”的世界杯征程就此落幕。请永远记住莫德里奇，那位驰骋赛场、以温柔与坚韧征服世界的传奇中场，他留给足坛的，早已超越体育竞技的范畴。从战火纷飞的故土走向世界之巅，他以二十载坚守、永不 ​ 展开c,8分钟前,微博网页版,0,0,0,3,4,5316671985944909,2026-07-03 19:15:56
大祥玩球,三场高配对了，18.8倍串子收，西班牙让胜单挑3-0，葡萄牙让平单挑2-1，瑞士让胜。510倍的比分串最后一场瑞士让胜空间打出了，但是大小格局判断错了，比分是随格局走的，所以也错了世界杯超话#葡萄牙vs克罗地亚##西班牙vs奥地利##瑞士2比0阿尔及利亚##C罗哭了# ​,9分钟前 转赞人数超过200,世界杯超话,19,24,223,3,5,5316582219976292,2026-07-03 19:15:56
海绵叔叔666,全世界最适合举办世界杯的地方，中国和美国 ​,9分钟前 转赞人数超过90,iPhone 16 Pro Max,1,46,108,3,6,5316559340047895,2026-07-03 19:15:56
追曼城的搬砖君,给力，给力！昨晚大满贯！今日三场别掉队！世界杯 #澳大利亚vs埃及# 预测：蓝月赛事粉丝5群比分：蓝月赛事粉丝5群世界杯 #阿根廷vs佛得角# 预测：蓝月赛事粉丝5群比分：蓝月赛事粉丝5群世界杯 #哥伦比亚vs加纳# 预测：蓝月赛事粉丝5群比分：蓝月赛事粉丝5群 ​ 展开c,9分钟前,iPhone 8,3,0,17,3,7,5316671801395333,2026-07-03 19:15:56
柱子看个球,"#纳格尔斯曼辞去德国队帅位#很正常，每次世界杯过后总要下几个课的，有些事情是不到年纪，有些事情是不到火候，德国世界杯这个战绩下课无可厚非纳格尔斯曼表示：""自出局以来的这几天，我反复思考，并与身边的亲友及协会内部人士进行了交流。这个决定对我来说绝非易事。我的最高目标始终是球 ​ 展开c",9分钟前,微博视频号,0,0,29,3,8,5316671779898401,2026-07-03 19:15:56
包容万物恒河水,🔻莫德里奇对裁判很不满意。🔻via Msports#莫德里奇炮轰裁判##海外新鲜事##非正经观战世界杯# L包容万物恒河水的微博视频 ​,10分钟前 转赞人数超过100,微博视频号,2,14,127,3,9,5316646262801124,2026-07-03 19:15:56
玺琙,霍震霆出席活动，趣谈看世界杯追出黑眼圈，笑着回应霍启山恋情 霍震霆被问霍启山娜然的喜事，他直接笑了，颇似默认了 L玺琙的微博视频 ​,9分钟前,微博视频号,0,0,14,3,10,5316671711742986,2026-07-03 19:15:56
吉林发布,#世界杯赛程播报#【#佛得角迎战阿根廷#】#精彩美加墨世界杯#7月4日赛程↓↓（赛程均为北京时间）02:00 澳大利亚VS埃及06:00 阿根廷VS佛得角09:30 哥伦比亚VS加纳#央视解说告别莫德里奇这段听哭# ​,10分钟前,微博网页版,0,0,0,4,1,5316671637815829,2026-07-03 19:16:04
楚斌top,启境汽车请我来看男篮世界杯亚洲区预选赛，今晚中国VS日本 ，还是在我们东北打，国仇家恨还有高市早苗的账今天一起算吧。车圈最帅是两个男人即将入场@开车的舒克- #天生玩家掌控全场##启境汽车##启境GT7# 2沈阳 ​,10分钟前,,1,1,5,4,2,5316671570971716,2026-07-03 19:16:04
辽望体育,7月3日，国际篮联世界杯预选赛沈阳主场尽是中国红。#中国男篮# L辽望体育的微博视频 ​,10分钟前,Android,0,0,0,4,3,5316671464277507,2026-07-03 19:16:04
老K球场,第一场 02:00 美加墨世界杯澳大利亚 VS 埃及基本面分析1. 澳大利亚（亚洲独苗）D组第二出线，1胜1平1负，主打三中卫541防守反击，身体对抗强硬、防线稳固；短板是中场创造力不足，小组赛仅打入2球，攻坚能力弱，极度依赖边路高点抢点。2. 埃及（萨拉赫领衔）G组第二，小组赛1胜2平保持不败， ​ 展开c,10分钟前,iPhone 12,11,3,16,4,4,5316671422076017,2026-07-03 19:16:04
JR体角日记,#C罗那个点球到底该不该判# 莫德里奇公开开炮：裁判的判罚总是对我们不利！点球争议，绝平被吹，冤不冤？莫德里奇主动拥抱C罗那刻，哨声不再刺耳。#莫德里奇想想是C罗就释怀了# 他们的相拥，给青春画上句号#围观世界杯# LJR体角日记的微博视频 ​,11分钟前 转赞人数超过30,微博视频号,5,0,40,4,5,5316655339279082,2026-07-03 19:16:04
西溪历史,1998年录像，万达球队赛场遭遇黑哨，王健林心灰意冷宣布退出足坛#足球# #世界杯# #真实事件# #微博热点优质创作计划# L西溪历史的微博视频 ​,11分钟前,微博视频号,0,0,1,4,6,5316671390353351,2026-07-03 19:16:04
Aaa不想理你_,#王楚钦2026战绩对得起所有人#王楚钦2026年亚洲杯守全区夺冠🏆2026年世界杯守全区夺冠🏆2026年伦敦十战十胜三次一单两分带领队伍夺得冠军🏆百年世乒唯一MVP。升国旗的单打比赛他独守全区从外协手中夺得冠军，团体赛他带队夺冠，王楚钦对得起任何人！！！ ​,12分钟前 转赞人数超过60,iPhone 16 Pro,7,4,91,4,7,5316668481864037,2026-07-03 19:16:04
仅分组可观,这段2008年北京奥运会开幕式上的2008个同步鼓点视频在TikTok又火了，国外网友评论：要是中国能主办一次世界杯就好了。 L仅分组可观的微博视频 ​,11分钟前,微博视频号,0,0,6,4,8,5316671365712112,2026-07-03 19:16:04
segelas,西班牙对奥地利，西班牙其实有点掌控全局的意思，奥地利只有零星的几个还手招数，逐步被西班牙打干了血条。#世界杯淘汰赛##西班牙3比0奥地利# 奥地利在非强势局中，会首发万纳，实际上是一个前置的后腰，在中场单人回接，身板靠住人，脚下能组织，形成中路的局部球路，让塞瓦尔德、施美德在球路里向 ​ 展开c,11分钟前,微博网页版,0,0,2,4,9,5316671363351160,2026-07-03 19:16:04
圈内漂流瓶,#哈兰德决定本尊下场复刻网友恶搞#哈兰德喜提加布里埃尔，刚轻松没几天，又要负重踢球，除非有马宁在，不然没人救的了他。#世界杯#｜#非正经观战世界杯# L圈内漂流瓶的微博视频 ​,12分钟前 转赞人数超过50,微博视频号,35,20,55,4,10,5316668259567765,2026-07-03 19:16:04
乒乓倪夏莲,恭喜C罗，为每一个站在赛场追梦的人加油C罗超话#世界杯##热爱##倪夏莲# L乒乓倪夏莲的微博视频 ​,12分钟前 转赞人数超过60,C罗超话,3,10,66,5,1,5316646610405411,2026-07-03 19:16:12
-狙擊少女,Billboard世界杯全球封面企划 粉丝集结投币支持，解锁全域曝光资源 O网页链接 @QQ音乐 ​,13分钟前 转赞人数超过20,iPhone 14 Pro Max,4,0,25,5,2,5316658618958484,2026-07-03 19:16:12
西安广播电视台,【#AI预测阿根廷VS佛得角比分#，能押中吗？】#AI真的比球迷更懂世界杯吗# 佛得角对阵西班牙踢出0:0，被媒体称为“本届世界杯开赛以来最大冷门”。世界排名第67位、人口仅50余万的西非岛国，用顽强的防守逼平了夺冠大热门。没人能想过他们能闯进32强，但是有四款AI想到了。对于7月4日的这场比赛，截 ​ 展开c,12分钟前,vivo X100,0,0,0,5,3,5316671034101279,2026-07-03 19:16:12
懒妈写作禅,#佛得角中高收入国家#这个因为这次世界杯而走入大众视野的国家，原来还有这样一段励志经历。被这个54万人口的西非小岛国狠狠励志到了！从先天资源匮乏、发展底子薄弱，一步步找准自身优势，2008年迈入中等收入行列，2025年正式被世界银行划入中高收入国家。 依托海岛风光做大文旅产业，盘活海外侨 ​ 展开c,12分钟前,懒懒的写作Android,0,0,0,5,4,5316671002907858,2026-07-03 19:16:12
圈圈正能量光,#哈兰德决定本尊下场复刻网友恶搞#哈兰德:一想到接下来要干什么就想笑，简直是掌管抽象的神呐！哈兰德:经典永流传，你别太离谱......重生之哈兰德在女儿国#世界杯# ​,12分钟前,,1,18,102,5,5,5316670998708296,2026-07-03 19:16:12
央视频,【#C罗VS莫德里奇专属BGM#】#聊球局秒变卡拉OK# 给葡萄牙队对阵克罗地亚队的比赛配一首BGM你会选哪首？总台主持人王子涵想到了《See You Again》；前中国职业足球运动员荣昊@荣昊的昊是日天昊 更是以一首《平凡之路》致敬两个不平凡的超级巨星；总台主持人@鲁健 选择《真心英雄》唱出自己的心声；总台 ​ 展开c,13分钟前,微博视频号,0,0,1,5,6,5316670851652140,2026-07-03 19:16:12
连环酪薯鲨鲨,不是这男的到底咋了为啥他一直在学晶体男把手放嘎吱窝底下他进球了还是咋的致敬内////马//////尔？我现在宣布老扣也是晶体男了世/////界////杯我们来了行吧 ​​​,14分钟前 转赞人数超过10,iPhone 15 Plus,0,5,11,5,7,5316656345907386,2026-07-03 19:16:12
今视频长天新闻,#莫德里奇炮轰裁判#【#莫德里奇世界杯最后一舞# 莫德里奇告别世界杯#41岁魔笛释然一笑让人破防#】7月3日，2026美加墨世界杯1/16决赛，葡萄牙2比1战胜克罗地亚，成功晋级16强。赛后莫德里奇在场边露出释然的微笑，那是英雄的谢幕。当41岁的他与同龄的C罗紧紧相拥，无数球迷红了眼眶。一代中场大师就此退 ​ 展开c,13分钟前,微博视频号,0,0,0,5,8,5316670811802741,2026-07-03 19:16:12
齐宇的车与家,刚刚用各大AI模型预测一下世界杯冠亚季军，结果有点搞笑，都是在法国、阿根廷、西班牙里选.......参赛选手：GPT、Gemini、DeepSeek、豆包、千问大家也可以预测一下，20号比赛结束后，先猜对的前五名有红包#2026美加墨世界杯# ​,14分钟前 转赞人数超过200,微博网页版,14,34,256,5,9,5316649017935821,2026-07-03 19:16:12
赵璞,#世界杯16强已出炉13席# 提前预测剩下3个席位分别是：阿根廷、埃及、哥伦比亚，有相同看法的吗？明天三场比赛：阿根廷VS佛得角澳大利亚VS埃及哥伦比亚VS加纳 ​,14分钟前 转赞人数超过10,,2,7,15,5,10,5316653604670291,2026-07-03 19:16:12
